Model Associations

1. Patient
	has_many :records
	has_and_belongs_to_many :appointments
	has_and_belongs_to_many :doctors
	belongs_to :medical_cente

2. Record
	belongs_to :patient
	has_one :appointments
	has_and_belongs_to_many :doctors
	belongs_to :medical_center

3. Appointment
	has_one :patient
	has_many :records
	has_one :doctor
	belongs_to :medical_center

4. Doctor
	has_many :patients
	has_many :appointments
	has_many :records
	belongs_to :medical_center

5. MedicalCenter 
	has_many :patients
	has_many :appointments
	has_many :doctors
	has_many :records
